City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Arraial Do Cabo,BR,2021-12-22 17:38:51,-22.9661,-42.0278,91.36,62,0,13.8
1,Ushuaia,AR,2021-12-22 17:36:34,-54.8,-68.3,55.02,50,0,17.27
2,Afua,BR,2021-12-22 17:38:52,-0.1567,-50.3867,84.24,74,86,7.94
3,Port Alfred,ZA,2021-12-22 17:38:52,-33.5906,26.891,69.62,90,94,9.8
4,Kayes,ML,2021-12-22 17:38:52,14.0,-11.0,89.06,10,83,10.58
5,Locri,IT,2021-12-22 17:38:53,38.2414,16.2623,57.24,84,48,2.53
6,Kruisfontein,ZA,2021-12-22 17:38:53,-34.0033,24.7314,66.88,90,100,10.16
7,Caucaia,BR,2021-12-22 17:38:53,-3.7361,-38.6531,87.75,73,75,18.41
8,La Asuncion,VE,2021-12-22 17:38:54,11.0333,-63.8628,83.93,79,57,18.41
9,Cabedelo,BR,2021-12-22 17:38:54,-6.9811,-34.8339,86.67,70,58,13.11
10,Vila Franca Do Campo,PT,2021-12-22 17:38:55,37.7167,-25.4333,61.21,72,90,18.19
11,Punta Arenas,CL,2021-12-22 17:38:55,-53.15,-70.9167,64.51,45,40,23.02
12,Lebu,CL,2021-12-22 17:38:55,-37.6167,-73.65,63.48,72,0,15.23
13,Hermanus,ZA,2021-12-22 17:38:55,-34.4187,19.2345,73.9,78,49,17.18
14,Puerto Del Rosario,ES,2021-12-22 17:38:56,28.5004,-13.8627,71.28,78,20,4.61
15,Sumbe,AO,2021-12-22 17:38:56,-11.2061,13.8437,76.95,78,40,8.01
16,Goma,CD,2021-12-22 17:38:57,-1.6792,29.2228,71.89,73,75,9.22
17,Busselton,AU,2021-12-22 17:38:57,-33.65,115.3333,61.09,84,81,10.83
18,Cape Town,ZA,2021-12-22 17:38:57,-33.9258,18.4232,74.12,73,20,5.01
19,Picota,PE,2021-12-22 17:38:58,-6.9197,-76.3304,90.28,69,95,4.14
20,Bredasdorp,ZA,2021-12-22 17:38:58,-34.5322,20.0403,70.29,73,74,12.66
21,Popovo,BG,2021-12-22 17:38:58,43.35,26.2333,23.52,68,76,1.12
22,East London,ZA,2021-12-22 17:38:59,-33.0153,27.9116,70.74,88,20,12.66
23,Tasiilaq,GL,2021-12-22 17:38:59,65.6145,-37.6368,16.63,55,2,4.85
24,Kikwit,CD,2021-12-22 17:39:00,-5.041,18.8162,73.69,92,98,1.74
25,San Carlos De Bariloche,AR,2021-12-22 17:38:41,-41.1456,-71.3082,83.95,12,0,12.66
26,Cap Malheureux,MU,2021-12-22 17:39:00,-19.9842,57.6142,79.47,82,99,5.99
27,Saldanha,ZA,2021-12-22 17:39:01,-33.0117,17.9442,71.65,85,72,11.61
28,Derzhavinsk,KZ,2021-12-22 17:39:01,51.1,66.3167,29.37,94,100,12.77
29,Kos,GR,2021-12-22 17:39:02,36.8933,27.2889,49.44,51,0,15.88
30,Vardo,NO,2021-12-22 17:39:02,70.3705,31.1107,24.78,93,90,28.77
31,Ashland,US,2021-12-22 17:37:38,40.8167,-82.2665,30.65,72,82,14.7
32,Ancud,CL,2021-12-22 17:39:02,-41.8697,-73.8203,82.22,69,4,7.61
33,Shubarkuduk,KZ,2021-12-22 17:39:03,49.1447,56.4872,22.53,84,100,4.32
34,Muros,ES,2021-12-22 17:39:03,42.7762,-9.0603,61.3,76,92,18.16
35,Tanout,NE,2021-12-22 17:39:03,14.9709,8.8879,69.1,17,26,11.05
36,Mbuji-Mayi,CD,2021-12-22 17:39:04,-6.15,23.6,73.62,90,100,3.78
37,Yenagoa,NG,2021-12-22 17:39:04,4.9247,6.2642,83.21,50,33,8.32
